39,29,40,55,44,36,16,48
40,21,31,19,11,31,47,50
41,24,35,30,33,24,29,35
42,55,54,41,60,65,65,60
43,57,32,57,23,75,49,25
44,75,71,45,54,51,37,71
45,53,65,81,74,70,45,70
46,63,59,37,59,58,65,74
47,66,63,68,61,66,71,66
48,117,67,64,77,88,73,93
49,75,64,69,72,77,80,70
50,93,100,77,83,82,93,77
51,77,64,82,87,98,62,81
0,87,71,89,75,118,78,62
1,72,81,70,74,68,76,75
2,61,64,46,86,64,59,85
3,69,90,84,49,66,87,86
4,92,52,91,74,97,134,107
5,97,96,107,101,71,63,88
6,80,74,81,66,52,110,76
7,124,69,76,96,65,78,69
8,65,79,62,77,52,67,64
9,117,102,144,90,52,83,83
10,99,93,86,57,63,97,83
11,79,35,59,74,77,40,71
12,63,63,76,53,70,76,85
13,32,59,52,73,72,82,67
14,41,49,72,82,66,74,45
15,39,83,59,91,41,26,47
16,55,43,60,61,45,50,38
17,57,22,68,65,41,68,66
18,42,67,66,69,70,84,52
19,69,55,76,69,61,68,59
20,40,28,30,40,58,48,59
21,32,41,78,44,51,63,63
22,70,64,70,71,69,72,66
23,84,72,59,55,34,49,46
24,39,47,64,24,35,33,41
25,41,43,24,24,26,15,16
26,32,44,40,48,47,27,36
27,47,39,37,51,21,32,37
28,52,51,21,24,26,45,63
29,37,39,33,17,21,33,19
30,63,44,38,51,33,35,55
31,58,32,37,64,38,28,23
32,32,44,38,31,55,44,50
33,37,12,51,45,67,26,69
34,66,55,32,14,35,62,55
35,48,37,76,49,28,53,79
36,34,53,26,44,72,32,37
37,60,37,71,48,49,37,28
38,65,8,43,53,33,33,38
39,35,46,59,57,35,21,57
40,31,34,29,25,31,55,57
41,35,36,37,41,23,30,34
42,62,53,42,67,69,63,65
43,56,45,66,36,85,59,35
44,75,71,57,66,50,43,74
45,53,61,77,73,73,55,74
46,74,70,44,72,61,75,78
47,42,64,68,65,75,73,69
48,99,87,90,54,72,86,95
49,79,81,97,81,92,81,77
50,111,65,91,81,116,142,173
51,142,73,78,85,107,74,107
0,101,87,92,106,97,90,84
1,91,102,84,101,89,94,132
2,73,79,100,99,133,72,96
3,103,99,102,90,85,89,77
4,99,97,65,106,81,84,81
5,101,158,112,123,80,71,89
6,89,89,108,82,88,110,80
7,119,64,82,97,79,76,82
8,78,88,77,80,57,76,77
9,112,104,132,102,59,87,86
10,102,93,89,60,60,103,84
11,87,41,62,72,74,51,67
12,78,61,77,62,84,88,82
13,36,71,60,83,70,82,62
14,37,57,75,83,76,71,40
15,43,90,69,100,38,38,52
16,68,52,57,56,54,46,55
17,45,20,21,72,39,83,45
18,49,54,75,82,53,85,85
19,76,79,77,56,74,78,80
20,46,36,41,43,70,51,55
21,45,47,73,58,56,75,61
22,69,74,79,66,80,73,81
23,83,75,72,79,46,48,41
24,71,60,62,44,72,87,67
25,67,47,37,28,36,25,43
26,29,47,51,45,44,39,36
27,51,58,49,62,32,38,43
28,59,56,24,39,36,45,60
29,46,40,78,64,37,47,66
30,64,75,56,61,41,39,72
31,63,36,48,77,37,19,31
32,47,57,34,33,59,39,65
33,51,26,49,50,65,29,64
34,61,50,46,25,35,69,51
35,53,36,85,52,30,68,90
36,68,76,62,67,90,58,47
37,82,73,98,81,66,60,69
38,92,41,86,93,72,53,50
39,52,53,82,96,64,52,72
40,61,56,52,57,50,78,76
41,46,47,65,67,55,55,62
42,88,64,85,88,92,76,88
43,81,73,99,55,104,78,66
44,96,97,81,85,76,71,90
45,87,97,103,91,95,98,101
46,92,93,73,93,85,96,97
47,92,98,113,96,115,112,110
48,93,106,100,71,95,109,132
49,121,118,119,112,119,123,113
50,131,90,115,112,131,177,210
51,131,111,98,118,125,108,127
0,122,97,117,102,129,178,115
1,123,115,105,119,129,103,139
2,99,102,119,96,143,89,103
3,103,113,98,104,110,115,111
4,93,100,80,132,107,92,97
5,143,184,215,148,107,87,99
6,109,113,129,90,95,135,109
7,137,81,98,119,93,101,109
8,93,116,107,99,77,92,94
9,128,164,213,113,75,110,107
10,128,111,121,72,74,120,91
11,109,63,87,94,90,81,97
12,93,91,93,94,105,103,101
13,70,87,79,104,80,96,78
14,71,91,88,113,94,95,62
15,74,106,92,109,55,57,75
16,66,77,87,76,68,64,65
17,79,35,52,86,50,109,55
18,59,101,92,94,105,112,95
19,91,111,100,92,90,90,102
20,97,89,99,113,94,88,92
21,114,99,93,89,69,70,53
22,72,50,56,69,86,76,82
23,73,69,91,70,80,97,90
24,89,82,92,75,99,94,73
25,84,70,57,43,65,51,55
26,45,61,68,67,70,68,64
27,77,76,80,80,64,52,74
28,80,70,48,63,51,79,75
29,64,61,93,95,60,64,81
30,89,100,71,78,60,58,98
31,87,53,62,100,48,51,42
32,72,68,50,62,79,49,89
33,77,61,60,57,82,58,84
34,59,51,41,30,34,65,52
35,66,55,95,75,55,81,99
36,67,75,54,67,81,59,51
37,73,69,92,75,56,74,66
38,79,42,68,76,54,52,53
39,77,76,94,103,85,57,72
40,91,64,51,75,86,74,79
41,70,83,71,76,75,65,78
42,94,90,100,99,100,96,116
43,115,101,110,70,141,98,75
44,108,121,113,79,95,100,112
45,91,102,117,126,133,98,98
46,112,113,66,110,107,118,117
47,122,90,130,105,128,133,106
48,115,125,117,101,114,133,136
49,126,130,118,123,130,127,132
50,132,127,115,136,121,127,127
51,106,133,123,123,121,138,125
0,130,111,127,154,184,185,218
1,159,142,117,134,141,127,142
2,122,122,150,130,154,172,168
3,138,151,107,139,123,109,103
4,104,115,112,132,111,130,97
5,145,182,224,150,124,107,134
6,123,112,119,111,90,147,105
7,160,92,137,129,114,100,111
8,110,124,108,121,92,119,115
9,152,187,236,122,88,121,125
10,150,107,121,76,85,135,114
11,115,86,97,112,114,87,120
12,89,98,116,102,122,121,124
13,71,101,92,126,114,116,102
14,65,83,79,98,88,78,67
15,55,93,92,124,52,67,85
16,71,60,73,71,67,60,62
17,90,47,34,81,46,114,55
18,68,99,99,99,99,99,99
19,99,99,99,99,99,99,99
20,99,99,99,99,99,99,99
21,99,99,99,99,62,62,62
22,62,62,62,58,83,80,79
23,67,69,94,78,79,102,82
24,91,79,81,72,91,103,84
25,88,75,55,48,55,48,55
26,49,64,65,66,67,68,68
27,69,70,71,86,58,59,62
28,83,95,51,69,68,82,86
29,72,78,108,92,68,74,94
30,96,106,86,87,71,67,103
31,85,51,73,95,59,38,43
32,65,70,47,48,76,55,94
33,65,50,63,70,75,57,84
34,81,70,63,51,57,82,75
35,68,53,106,75,55,85,105
36,64,82,59,61,85,55,50
37,81,67,89,70,58,68,71
38,86,48,77,88,68,62,52
39,57,55,81,90,62,54,68
40,74,59,62,63,67,78,77
41,68,65,71,83,69,75,74
42,71,59,58,76,80,71,74
43,60,58,83,42,77,59,44
44,69,68,63,63,58,60,78
45,62,71,76,81,68,73,84
46,77,89,49,74,78,69,81
47,68,78,81,79,100,82,78
48,94,92,78,61,88,91,91
49,99,90,89,89,88,88,97
50,87,86,86,103,85,84,97
51,83,96,90,88,87,91,84
0,88,106,53,59,65,72,78
1,84,90,15,156,164,172,179
2,187,195,229,147,79,474,119
3,123,100,158,134,95,97,131
4,85,189,83,29,86,98,100
5,120,157,197,124,111,122,117
6,110,98,121,79,97,120,121
7,123,81,99,88,102,114,98
8,91,88,85,88,79,79,98
9,112,91,92,108,101,112,98
10,119,101,98,95,113,131,89
11,97,96,79,88,110,87,87
12,101,97,93,89,85,69,100
13,96,72,79,85,88,82,92
14,68,87,58,85,99,51,49
15,55,65,84,82,71,74,88
16,85,77,75,69,71,71,62
17,41,58,40,64,58,59,72
18,87,67,48,66,73,88,73
19,38,48,44,47,42,58,61
20,60,62,58,60,57,52,55
21,71,59,58,62,60,71,46
22,62,57,54,70,67,34,56
23,76,74,57,28,47,37,39
24,26,65,58,62,61,50,54
25,62,54,55,66,64,57,44
26,42,51,56,48,49,73,67
27,28,51,66,35,55,15,50
28,42,35,31,59,45,63,58
29,41,47,55,53,49,61,61
30,45,49,32,42,47,55,51
31,41,75,62,25,44,70,37
32,51,16,54,43,29,35,64
33,45,66,55,40,41,60,51
34,42,66,23,49,45,54,38
